drop *

#keep CaloMET_*
keep Electron_*
keep Flag_*
keep GenMET_*
keep GenPart_*
#keep IsoTrack_*
keep Jet_*
keep LHEPdfWeight
keep LHEScaleWeight
keep MET_*
keep Muon_*
#keep PV_*
#keep Photon_*
keep Pileup_*
keep RawMET_*
# keep btagWeight_CSVV2
keep event
keep genWeight
keep luminosityBlock
keep run

#  Keep triggers
# keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
# keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_IsoMu24
# keep HLT_IsoTkMu24
# keep HLT_Mu45_eta2p1
keep HLT_Mu50
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
# keep HLT_Ele25_eta2p1_WPTight_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele115_CaloIdVT_GsfTrkIdT
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Photon50_R9Id90_HE10_IsoM
keep HLT_Photon75_R9Id90_HE10_IsoM
keep HLT_Photon90_R9Id90_HE10_IsoM
# keep HLT_Photon120_R9Id90_HE10_IsoM
# keep HLT_Photon165_HE10
keep HLT_Mu17
# keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL

keep HLT_Mu17_TrkIsoVVL
# keep HLT_Ele17_CaloIdL_TrackIdL_IsoVL
# keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL
